jd_id,category,jd_text
JD_00070,AI Engineer,"Role: AI Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a AI Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- SQL, Python, FastAPI, PyTorch, Weights & Biases, Pinecone
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00071,AI Engineer,"Role: AI Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a AI Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- JavaScript, Python, Hugging Face, LangChain, Milvus, Pinecone
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00072,Data Scientist,"Role: Data Scientist
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Data Scientist, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Python, SAS, TensorFlow, PyTorch, AWS, Tableau
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00073,Business Analyst,"Role: Business Analyst
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Business Analyst, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- SQL, BPMN, Agile, Visio, PowerPoint
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00074,Software Engineer,"Role: Software Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Software Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Go, C#, Flask, ASP.NET, Docker, Linux
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00075,Software Engineer,"Role: Software Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Software Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: C#, Java, Django, gRPC, Git, Jira
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00076,AI Engineer,"Role: AI Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented AI Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: JavaScript, SQL, Hugging Face, OpenAI API, Milvus, Git
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00077,Data Scientist,"Role: Data Scientist
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Data Scientist, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- SAS, SQL, Statsmodels, TensorFlow, Docker, Tableau
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00078,Software Engineer,"Role: Software Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Software Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Rust, C#, Spring Boot, Flask, Maven, Docker
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00079,Cloud Engineer,"Role: Cloud Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Cloud Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Python, Bash, CloudFormation, Serverless Framework, Git, Docker
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00080,DevOps Engineer,"Role: DevOps Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented DevOps Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Go, Ruby, Terraform, Puppet, Docker, Prometheus
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00081,Business Analyst,"Role: Business Analyst
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Business Analyst, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- SQL, UML, Waterfall, PowerPoint, Excel
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00082,Machine Learning Engineer,"Role: Machine Learning Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Machine Learning Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Python, C++, Hugging Face, TensorFlow, Kubernetes, Linux
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00083,DevOps Engineer,"Role: DevOps Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a DevOps Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Go, Ruby, Puppet, Chef, AWS, GitLab CI
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00084,Data Scientist,"Role: Data Scientist
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Data Scientist, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- R, SQL, Scikit-Learn, Statsmodels, Anaconda, Jupyter
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00085,Backend Developer,"Role: Backend Developer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Backend Developer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Go, TypeScript, Django, Node.js, RabbitMQ, Redis
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00086,Cybersecurity Engineer,"Role: Cybersecurity Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Cybersecurity Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: C, Assembly, Wireshark, Snort, Kali Linux, Git
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00087,Cybersecurity Engineer,"Role: Cybersecurity Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Cybersecurity Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Bash, C, Wireshark, Snort, Active Directory, Git
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00088,Data Scientist,"Role: Data Scientist
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Data Scientist, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- SAS, R, PyTorch, TensorFlow, Anaconda, Docker
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00089,Cybersecurity Engineer,"Role: Cybersecurity Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Cybersecurity Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Assembly, C, Wireshark, Metasploit, Git, Linux
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00090,Frontend Developer,"Role: Frontend Developer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Frontend Developer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- TypeScript, CSS3, Next.js, React, Vite, Figma
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00091,Backend Developer,"Role: Backend Developer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Backend Developer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: TypeScript, Go, FastAPI, Express, Docker, Redis
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00092,AI Engineer,"Role: AI Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented AI Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Python, JavaScript, LlamaIndex, Hugging Face, ChromaDB, Pinecone
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00093,Machine Learning Engineer,"Role: Machine Learning Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Machine Learning Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: CUDA, C++, TensorFlow, XGBoost, Docker, Weights & Biases
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00094,Data Analyst,"Role: Data Analyst
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Data Analyst, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- R, Python, Seaborn, Pandas, Jira, Tableau
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00095,Cybersecurity Engineer,"Role: Cybersecurity Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Cybersecurity Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- C, Bash, Metasploit, Burp Suite, Linux, Git
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00096,Frontend Developer,"Role: Frontend Developer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Frontend Developer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: JavaScript, TypeScript, Angular, Redux, Git, Webpack
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00097,Backend Developer,"Role: Backend Developer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Backend Developer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: JavaScript, Python, Spring Boot, Node.js, RabbitMQ, Redis
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00098,Cloud Engineer,"Role: Cloud Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Cloud Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Python, Go, Terraform, Serverless Framework, Kubernetes, EC2
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00099,Machine Learning Engineer,"Role: Machine Learning Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Machine Learning Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Python, C++, PyTorch, Scikit-Learn, TensorBoard, Docker
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00100,Data Scientist,"Role: Data Scientist
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Data Scientist to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: SAS, Julia, Pandas, TensorFlow, Anaconda, Tableau
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00101,Backend Developer,"Role: Backend Developer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Backend Developer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Java, JavaScript, Ruby on Rails, Node.js, Redis, MongoDB
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00102,Data Scientist,"Role: Data Scientist
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Data Scientist, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Python, R, Scikit-Learn, Pandas, AWS, Anaconda
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00103,Full Stack Developer,"Role: Full Stack Developer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Full Stack Developer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- HTML5, CSS3, Next.js, Django, GitHub Actions, AWS
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00104,Software Engineer,"Role: Software Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Software Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- C#, Go, gRPC, ASP.NET, CI/CD, Maven
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00105,DevOps Engineer,"Role: DevOps Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented DevOps Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Bash, Go, Chef, Puppet, Jenkins, AWS
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00106,Full Stack Developer,"Role: Full Stack Developer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Full Stack Developer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Python, SQL, Next.js, Express, Git, AWS
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00107,Business Analyst,"Role: Business Analyst
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Business Analyst, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- SQL, Agile, Scrum, Tableau, Jira
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00108,Cloud Engineer,"Role: Cloud Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Cloud Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Go, Bash, Serverless Framework, Terraform, IAM, GCP
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00109,Business Analyst,"Role: Business Analyst
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Business Analyst to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: SQL, BPMN, UML, Confluence, Excel
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00110,Cloud Engineer,"Role: Cloud Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Cloud Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Bash, Go, Serverless Framework, CloudFormation, GCP, AWS
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00111,Data Analyst,"Role: Data Analyst
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Data Analyst, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Python, R, Excel, Pandas, Looker, Tableau
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00112,DevOps Engineer,"Role: DevOps Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented DevOps Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Python, Bash, Ansible, Puppet, Linux, Docker
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00113,Data Scientist,"Role: Data Scientist
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Data Scientist to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: SQL, SAS, Statsmodels, NumPy, Jupyter, Anaconda
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00114,Cloud Engineer,"Role: Cloud Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Cloud Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Python, Go, CloudFormation, Serverless Framework, Lambda, GCP
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00115,Frontend Developer,"Role: Frontend Developer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Frontend Developer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- TypeScript, HTML5, Vue.js, React, Git, Figma
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00116,Cybersecurity Engineer,"Role: Cybersecurity Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Cybersecurity Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Assembly, Python, Snort, Nmap, Git, Linux
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00117,Machine Learning Engineer,"Role: Machine Learning Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Machine Learning Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: CUDA, C++, TensorFlow, XGBoost, Linux, Git
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00118,Data Scientist,"Role: Data Scientist
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Data Scientist, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- SQL, Python, NumPy, Scikit-Learn, Git, Anaconda
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00119,Full Stack Developer,"Role: Full Stack Developer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Full Stack Developer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: CSS3, TypeScript, Django, Express, GitHub Actions, Git
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00120,Data Scientist,"Role: Data Scientist
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Data Scientist, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Julia, R, Statsmodels, Scikit-Learn, Anaconda, AWS
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00121,Backend Developer,"Role: Backend Developer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Backend Developer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Ruby, TypeScript, Spring Boot, Express, PostgreSQL, MongoDB
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00122,Cloud Engineer,"Role: Cloud Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Cloud Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Bash, Go, Serverless Framework, CloudFormation, EC2, AWS
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
